guid,preprint_doi,date_created
yz6hn,https://doi.org/10.31227/osf.io/yz6hn,2018-12-05T08:15:18Z
8asr6,https://doi.org/10.31227/osf.io/8asr6,2018-12-05T08:08:48Z
475vc,https://doi.org/10.31234/osf.io/475vc,2018-12-05T08:00:36Z
2bwnq,https://doi.org/10.31234/osf.io/2bwnq,2018-12-05T07:49:03Z
qwkau,https://doi.org/10.31234/osf.io/qwkau,2018-12-05T07:42:21Z
cgbvu,https://doi.org/10.31234/osf.io/cgbvu,2018-12-05T07:39:51Z
w8ju2,https://doi.org/10.31227/osf.io/w8ju2,2018-12-05T07:27:32Z
3mtfe,https://doi.org/10.31227/osf.io/3mtfe,2018-12-05T07:25:27Z
w5z78,https://doi.org/10.31227/osf.io/w5z78,2018-12-05T07:18:00Z
zkebd,https://doi.org/10.31227/osf.io/zkebd,2018-12-05T07:17:16Z
5wnsg,https://doi.org/10.31234/osf.io/5wnsg,2018-12-05T07:16:24Z
nq7em,https://doi.org/10.31227/osf.io/nq7em,2018-12-05T07:07:11Z
pg2k6,https://doi.org/10.31227/osf.io/pg2k6,2018-12-05T06:40:20Z
hk62f,https://doi.org/10.31227/osf.io/hk62f,2018-12-05T06:36:25Z
pd4jg,https://doi.org/10.31227/osf.io/pd4jg,2018-12-05T06:34:08Z
rv6db,https://doi.org/10.31227/osf.io/rv6db,2018-12-05T06:23:53Z
5bjc6,https://doi.org/10.31227/osf.io/5bjc6,2018-12-05T06:10:41Z
crjpv,https://doi.org/10.31227/osf.io/crjpv,2018-12-05T06:08:38Z
wy7kq,https://doi.org/10.31227/osf.io/wy7kq,2018-12-05T06:04:18Z
ab5vx,https://doi.org/10.31227/osf.io/ab5vx,2018-12-05T06:02:36Z
egsr9,https://doi.org/10.31227/osf.io/egsr9,2018-12-05T05:54:26Z
48arg,https://doi.org/10.31227/osf.io/48arg,2018-12-05T05:50:26Z
sgckv,https://doi.org/10.31227/osf.io/sgckv,2018-12-05T05:45:38Z
qpav9,https://doi.org/10.31227/osf.io/qpav9,2018-12-05T05:41:53Z
72hcd,https://doi.org/10.31227/osf.io/72hcd,2018-12-05T05:41:30Z
yfmux,https://doi.org/10.31227/osf.io/yfmux,2018-12-05T05:41:22Z
p7r2c,https://doi.org/10.31227/osf.io/p7r2c,2018-12-05T05:38:13Z
yjbq2,https://doi.org/10.31227/osf.io/yjbq2,2018-12-05T05:35:12Z
7m2f3,https://doi.org/10.31227/osf.io/7m2f3,2018-12-05T05:32:13Z
nwzyt,https://doi.org/10.31227/osf.io/nwzyt,2018-12-05T05:24:32Z
jg39z,https://doi.org/10.31227/osf.io/jg39z,2018-12-05T05:23:35Z
5jf3a,https://doi.org/10.31227/osf.io/5jf3a,2018-12-05T05:19:31Z
9zpbg,https://doi.org/10.31227/osf.io/9zpbg,2018-12-05T05:19:22Z
bg58y,https://doi.org/10.31219/osf.io/bg58y,2018-12-05T05:18:11Z
zbe4p,https://doi.org/10.31227/osf.io/zbe4p,2018-12-05T05:12:11Z
tdbnc,https://doi.org/10.31227/osf.io/tdbnc,2018-12-05T05:07:19Z
uhgbr,https://doi.org/10.31227/osf.io/uhgbr,2018-12-05T05:03:51Z
7f5u8,https://doi.org/10.31227/osf.io/7f5u8,2018-12-05T04:49:35Z
hbc87,https://doi.org/10.31227/osf.io/hbc87,2018-12-05T04:42:02Z
kjve8,https://doi.org/10.31227/osf.io/kjve8,2018-12-05T04:23:17Z
wkp3n,https://doi.org/10.31227/osf.io/wkp3n,2018-12-05T03:53:30Z
a5hbt,https://doi.org/10.31227/osf.io/a5hbt,2018-12-05T03:48:24Z
uxmg6,https://doi.org/10.31227/osf.io/uxmg6,2018-12-05T03:09:14Z
7uvhn,https://doi.org/10.31234/osf.io/7uvhn,2018-12-05T02:57:02Z
4sar5,https://doi.org/10.31227/osf.io/4sar5,2018-12-05T02:55:32Z
uj46r,https://doi.org/10.31227/osf.io/uj46r,2018-12-05T02:02:17Z
m4256,https://doi.org/10.31227/osf.io/m4256,2018-12-05T02:01:37Z
t8jf4,https://doi.org/10.31235/osf.io/t8jf4,2018-12-05T01:04:38Z
